sku,price,qty,discount_percent,tax_percent,scheme_quantity,uom,ptr,mrp,hsn_code
MB030921372,625,2,,12,,,,,12345678
MBCIMS140520220768,350,2,,12,,,,,12345678
MBCIMS140520220974 ,2345,1,,12,,,,,12345678
MBCIMS17082022059 ,237.6,30,,12,,,,,12345678
MBCIMSMP1407,63.11,50,,12,,,,,12345678
MBCND1042022027 ,5.59,10,,12,,,,,12345678
MBCND1042022028,5.59,20,,12,,,,,12345678
MBCND2500101080600000 ,988,2,,12,,,,,12345678
MBCND2500131330300000,3.14,3000,,12,,,,,12345678
MBCND2500171113600000,475,10,,12,,,,,12345678
MBCND25011711420000001,280,6,,12,,,,,12345678
MBKE0024,9.78,15.64,,12,,,,,12345678
MBMIHI31,6.16,300,,12,,,,,12345678
MBPBSILVOGRD16 ,242,6,,12,,,,,12345678
MBPHM01BSYPPHLL000001 ,147.95,3,,12,,,,,12345678
MBPHM01HTABLARN000344,27.14,50,,12,,,,,12345678
MBPHM02CTABLUPN000965,144.35,10,,12,,,,,12345678
MBPHM02CTABORDA000032,60.23,20,,12,,,,,12345678
MBPHM02HCAPTMED006000,530,6,,12,,,,,12345678
MBPHM02ITABCIPL001201,35.44,10,,12,,,,,12345678
MBPHM02OTABMSNL000003,305,10,,12,,,,,12345678
MBPHM03ARESGLNM000443,29.95,30,,12,,,,,12345678
MBPHM03BINJCIPL001179,28.6,10,,12,,,,,12345678
MBPHM03BSUSARIS000372,71.39,5,,12,,,,,12345678
MBPHM04ATABUNSN006011 ,20.27,10,,12,,,,,12345678
MBPHM04ITABIPCA000526,106.13,5,,12,,,,,12345678
MBPHM04MTABSUNP001479,50.66,6,,12,,,,,12345678
MBPHM08ITABLARN000323 ,746.66,2,,12,,,,,12345678
MBPHM08JINJJOLL006000,29.95,30,,12,,,,,12345678
MBPHM11BTABLUPN000991,366.94,5,,12,,,,,12345678
MBPHM11BTABSNFI000188,224.14,10,,12,,,,,12345678
MBPHM11BTABTORR000877,79.7,5,,12,,,,,12345678
MBPHM12FSYPEAST000004,64.3,3,,12,,,,,12345678
MBPHM12FSYPMEDK000012 ,41.43,5,,12,,,,,12345678
MBPHM12FTABDEPH000001,27.86,10,,12,,,,,12345678
MBPHM12FTABDEPH000003,35.71,10,,12,,,,,12345678
MBPHM12FTABSAFF000025,187.12,3,,18,,,,,12345678
MBPHM12FTABUNSN006025,32.86,6,,18,,,,,12345678
MBPHM12GTABMELL000002 ,33.57,3,,12,,,,,12345678
MBPHM12GTABTORR006019 ,216.39,3,,12,,,,,12345678
MBPHM12GTABZYDU000795,428.57,3,,12,,,,,12345678
MBPHM13CPOWNEST000026,940.78,2,,18,,,,,12345678
MBPHM13EINJFRES000111,184.75,45,,12,,,,,12345678
MBPHM13EINJFRES000139 ,3898.5,10,,12,,,,,12345678
MBPHM13EINJFRES006001 ,2783,10,,12,,,,,12345678
MBPHM13EINJFRES006003,231,15,,12,,,,,12345678
MBPHM13FTABCORO006002,97.34,3,,12,,,,,12345678
MBPHM13FTABMEDK006003,122.37,10,,18,,,,,12345678
MBPHM14BOINALGN000031 ,74.08,6,,12,,,,,12345678
MBPHM15DSPRQUAL000001,210.71,3,,12,,,,,12345678
MBPHM16HGELDDPH000002,500.4,6,,12,,,,,12345678
MBPHM16HOINNANZ000009,23,200,,12,,,,,12345678
MBPHM16MOINSYTO000199 ,85,2,,12,,,,,12345678
MBPHM18BCAPLARN000269,266,5,,12,,,,,12345678
MBPHM18BTABNOVA000086 ,1938.2,3,,12,,,,,12345678
MBPHM18BTABRPGL000096,78.42,5,,5,,,,,12345678
MBPHM18CINJBSVL006001,5929,10,,12,,,,,12345678
MBPHM1BSYPPFZR006004,124.16,20,,12,,,,,12345678
MBPHM20AINJBBRA006001,62.34,40,,12,,,,,12345678
MBPHM20AINJCLRI006000,38.52,10,,12,,,,,12345678
MBPHM20AINJDENI000025 ,25.5,120,,12,,,,,12345678
MBPHM20AINJDENI000039,23,80,,12,,,,,12345678
MBPHM20AINJFRES000144,65.04,60,,12,,,,,12345678
MBPHM20AINJFRES000147,74.46,30,,12,,,,,12345678
MBPHM20AINJFRES006002 ,41.2,40,,12,,,,,12345678
MBPHM21ADVCSNFI006000,739.29,2,,12,,,,,12345678
MBPHM21AINJJBCP000096,560,5,,12,,,,,12345678
MBPHM23ASACKUAP000001 ,111.6,2,,12,,,,,12345678
MBPHM23ATABCORO000253,171.43,30,,18,,,,,12345678
MBPHM23ATABTRIO000005,173.25,10,,18,,,,,12345678
MBPHM2FTABUNSN006040,17.4,3,,12,,,,,12345678
MBPHM8ETABUNSN006033 ,9.41,60,,12,,,,,12345678
MBPHMXXXINJCIPL000534,520,5,,12,,,,,12345678
MBPHMXXXINJFRES000287,190,30,,12,,,,,12345678
MBPHMXXXTABLUPN000483,251.75,5,,12,,,,,12345678
MBQRG1072022021 ,195,100,,12,,,,,12345678
MBROMSONS11 ,20.09,650,,18,,,,,12345678
MBVSC645,22,20,,12,,,,,12345678
MedE025,41.43,5,,12,,,,,12345678
MedO741,41.43,5,,12,,,,,12345678
MedE023,0,5,,12,,,,,12345678
MedE024,0,5,,12,,,,,12345678
MedE026,0,5,,12,,,,,12345678
MedE027,0,5,,12,,,,,12345678
MedE028,0,5,,12,,,,,12345678
MedE029,0,5,,12,,,,,12345678
MedE030,0,5,,12,,,,,12345678
MedG046,22,5,,12,,,,,12345678
MedG047,0,5,,12,,,,,12345678
MedSE059,0,5,,12,,,,,12345678
MedZ060,10,5,,12,,,,,12345678
MedG137,22,5,,12,,,,,12345678
MedDS272,0,5,,12,,,,,12345678
MedSS284,0,5,,12,,,,,12345678
MedMS408,22,5,,12,,,,,12345678
MedMS409,22,5,,12,,,,,12345678
MedAMS482,0,5,,12,,,,,12345678
MedAMS483,0,5,,12,,,,,12345678
MedAMS485,0,5,,12,,,,,12345678
MedO739,22,5,,12,,,,,12345678
MedO740,22,5,,12,,,,,12345678
MedO742,22,5,,12,,,,,12345678
MedO743,22,5,,12,,,,,12345678
MedO744,22,5,,12,,,,,12345678
MedO745,22,5,,12,,,,,12345678
MedO746,22,5,,12,,,,,12345678
MedO747,22,5,,12,,,,,12345678
MedO748,22,5,,12,,,,,12345678
MedO749,22,5,,12,,,,,12345678
MedO750,22,5,,12,,,,,12345678
MedO751,22,5,,12,,,,,12345678
MedO752,22,5,,12,,,,,12345678
MedO753,22,5,,12,,,,,12345678
MedO754,22,5,,12,,,,,12345678
MedO755,22,5,,12,,,,,12345678
MedO756,22,5,,12,,,,,12345678
MedO757,22,5,,12,,,,,12345678
MedO758,22,5,,12,,,,,12345678
MedO759,22,5,,12,,,,,12345678
MedO760,22,5,,12,,,,,12345678
MedO761,22,5,,12,,,,,12345678
MedO762,22,5,,12,,,,,12345678
MedO763,22,5,,12,,,,,12345678
MedO764,22,5,,12,,,,,12345678
MedO765,22,5,,12,,,,,12345678
MedO766,22,5,,12,,,,,12345678
MedO767,22,5,,12,,,,,12345678
MedO768,22,5,,12,,,,,12345678
MedO769,22,5,,12,,,,,12345678
MedO770,22,5,,12,,,,,12345678
MedO771,22,5,,12,,,,,12345678
MedO772,22,5,,12,,,,,12345678
MedO773,22,5,,12,,,,,12345678
MedO774,22,5,,12,,,,,12345678
MedO775,22,5,,12,,,,,12345678
MedO776,22,5,,12,,,,,12345678
MedO777,22,5,,12,,,,,12345678
