sku,price,qty,free_qty,Discount (in Percentage),GST %,item_code
BKH0012,1,1,,,18,
MBB0103,1,1,,,18,
MBB0104,1,1,,,18,
MBABC0003,1,1,,,18,
MBABC0004,1,1,,,18,
MBABC0008,1,1,,,18,
MBABC0011,1,1,,,18,
MBABC0012,1,1,,,18,
MBABC0013,1,1,,,18,
MBABC0019,1,1,,,18,
MBB0029,1,1,,,18,
MBB0030,1,1,,,18,
MBBH0002,1,1,,,18,
MBBH0003,1,1,,,18,
MBBH0004,1,1,,,18,
MBBH0005,1,1,,,18,
MBBH0006,1,1,,,18,
MBBH0007,1,1,,,18,
MBBH0008,1,1,,,18,
MBBH0009,1,1,,,18,
MBBH0010,1,1,,,18,
MBBH0011,1,1,,,18,
MBBH0012,1,1,,,18,
MBBH0013,1,1,,,18,
MBBH0014,1,1,,,18,
MBBH0015,1,1,,,18,
MBBH0016,1,1,,,18,
MBBH0017,1,1,,,18,
MBBH0018,1,1,,,18,
MBBH0019,1,1,,,18,
MBBH0023,1,1,,,18,
MBBH0024,1,1,,,18,
MBBH0025,1,1,,,18,
MBBH0026,1,1,,,18,
MBBH0027,1,1,,,18,
MBBH0028,1,1,,,18,
MBBH0029,1,1,,,18,
MBBH0030,1,1,,,18,
MBBH0031,1,1,,,18,
MBBH0032,1,1,,,18,
MBBI0066,1,1,,,18,
MBBI0067,1,1,,,18,
MBBI0070,1,1,,,18,
MBBI0071,1,1,,,18,
MBBI0134,1,1,,,18,
MBC0012,1,1,,,18,
MBC0015,1,1,,,18,
MBCLM0272,1,1,,,18,
MBCLM0291,1,1,,,18,
MBCLM0338,1,1,,,18,
MBCND250295000000017,1,1,,,18,
MBCSSU0053,1,1,,,18,
MBCSSU0088,1,1,,,18,
MBCSSU0150,1,1,,,18,
MBDT0095,1,1,,,18,
MBDT0096,1,1,,,18,
MBDT0098,1,1,,,18,
MBE0074,1,1,,,18,
MBE0075,1,1,,,18,
MBGE0001,1,1,,,18,
MBGE0002,1,1,,,18,
MBGE0003,1,1,,,18,
MBGE0004,1,1,,,18,
MBGE0005,1,1,,,18,
MBGE0006,1,1,,,18,
MBGE0007,1,1,,,18,
MBGE0008,1,1,,,18,
MBGE0010,1,1,,,18,
MBGE0011,1,1,,,18,
MBGE0012,1,1,,,18,
MBGE0013,1,1,,,18,
MBH0042,1,1,,,18,
MBHIC0239,1,1,,,18,
MBHIC0296,1,1,,,18,
MBHIC0298,1,1,,,18,
MBHIC0353,1,1,,,18,
MBKE0082,1,1,,,18,
MBKH0051,1,1,,,18,
MBMDE050106000000404,1,1,,,18,
MBME0001,1,1,,,18,
MBME0003,1,1,,,18,
MBME0004,1,1,,,18,
MBMIHI33,1,1,,,18,
MBMS0062,1,1,,,18,
MBMS0063,1,1,,,18,
MBMW0028,1,1,,,18,
MBN0116,1,1,,,18,
MBN0117,1,1,,,18,
MBN0124,1,1,,,18,
MBN0125,1,1,,,18,
MBN0126,1,1,,,18,
MBN0127,1,1,,,18,
MBNIPRO025,1,1,,,18,
MBPHM01BSACTORR000015,1,1,,,18,
MBPHM01BSYPDRRD000026,1,1,,,18,
MBPHM01BTABALKM000021,1,1,,,18,
MBPHM01BTABJBCP000007,1,1,,,18,
MBPHM01BTABSUNP000009,1,1,,,18,
MBPHM01BTABSUNP000017,1,1,,,18,
MBPHM01BTABSUNP000031,1,1,,,18,
MBPHM01BTABSWIS000001,1,1,,,18,
MBPHM01BTABSYTO000004,1,1,,,18,
MBPHM01BTABTORR000017,1,1,,,18,
MBPHM01BTABTORR000022,1,1,,,18,
MBPHM01BTABZYDU000758,1,1,,,18,
MBPHM01CTABTORR000039,1,1,,,18,
MBPHM01DTABCIPL000041,1,1,,,18,
